-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [hermes-debug.aar] /Users/raymond/.gradle/caches/transforms-3/d9790e7d483e826cb829f149cbc385ba/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:datadog_mobile-react-native] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@datadog/mobile-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:1-17:12
MERGED from [:invertase_react-native-apple-authentication] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-clipboard_clipboard] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_dynamic-links] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-analytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-crashes] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:jail-monkey] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/jail-monkey/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-aaiios-liveness-sdk] /Users/raymond/Desktop/code/customer-mobile-apps/react-native-aaiios-liveness-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-appsflyer] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-appsflyer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-camera-kit] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-code-push] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-config] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-contacts] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-exception-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-fbsdk-next] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-fs] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
